Customer_ID,Multiple_Lines
5575-GNVDE,no
3668-QPYBK,no
9237-HQITU,no
9305-CDSKC,yes
1452-KIOVK,yes
7892-POOKP,yes
6388-TABGU,no
9763-GRSKD,no
7469-LKBCI,no
8091-TTVAX,yes
0280-XJGEX,yes
5129-JLPIS,no
3655-SNQYZ,yes
8191-XWSZG,no
9959-WOFKT,yes
4190-MFLUW,no
4183-MYFRB,no
1680-VDCWW,no
1066-JKSGK,no
3638-WEABW,yes
6322-HRPFA,no
6865-JZNKO,no
6467-CHFZW,yes
5248-YGIJN,yes
8773-HHUOZ,no
3841-NFECX,yes
4929-XIHVW,no
6827-IEAUQ,no
7310-EGVHZ,no
3413-BMNZE,no
6234-RAAPL,yes
6047-YHPVI,no
6572-ADKRS,no
5380-WJKOV,yes
8168-UQWWF,yes
8865-TNMNX,no
9489-DEDVP,yes
9867-JCZSP,no
4671-VJLCL,yes
4080-IIARD,yes
3714-NTNFO,yes
5948-UJZLF,no
7760-OYPDY,no
7639-LIAYI,yes
2954-PIBKO,yes
8012-SOUDQ,yes
9420-LOJKX,no
6575-SUVOI,yes
7495-OOKFY,yes
4667-QONEA,no
1658-BYGOY,yes
8769-KKTPH,yes
5067-XJQFU,yes
3957-SQXML,yes
5954-BDFSG,yes
0434-CSFON,yes
1215-FIGMP,yes
0557-ASKVU,no
5698-BQJOH,yes
5122-CYFXA,no
8627-ZYGSZ,yes
3410-YOQBQ,no
3170-NMYVV,no
7410-OIEDU,no
2273-QCKXA,no
0731-EBJQB,no
1891-QRQSA,yes
8028-PNXHQ,yes
5630-AHZIL,no
2673-CXQEU,yes
6416-JNVRK,no
5590-ZSKRV,no
0191-ZHSKZ,no
3887-PBQAO,yes
5919-TMRGD,no
9191-MYQKX,no
9919-YLNNG,no
0318-ZOPWS,no
4445-ZJNMU,yes
4808-YNLEU,no
1862-QRWPE,no
2796-NNUFI,no
4767-HZZHQ,no
2424-WVHPL,no
7233-PAHHL,yes
6067-NGCEU,yes
9848-JQJTX,yes
8637-XJIVR,yes
9803-FTJCG,yes
0278-YXOOG,no
3212-KXOCR,no
4598-XLKNJ,no
6380-ARCEH,no
3679-XASPY,no
7123-WQUHX,yes
3192-NQECA,yes
6728-DKUCO,yes
8597-CWYHH,yes
2848-YXSMW,no
0486-HECZI,yes
4549-ZDQYY,no
5712-AHQNN,no
4846-WHAFZ,yes
3071-VBYPO,no
5299-RULOA,yes
8402-OOOHJ,no
9445-ZUEQE,yes
1091-SOZGA,yes
2928-HLDBA,no
0404-SWRVG,yes
6497-TILVL,no
7219-TLZHO,no
4622-YNKIJ,no
4412-YLTKF,yes
6734-PSBAW,yes
3930-ZGWVE,no
2876-GZYZC,yes
8587-XYZSF,no
2372-HWUHI,no
7799-LGRDP,yes
7850-VWJUU,no
3774-VBNXY,no
6217-KDYWC,no
0390-DCFDQ,no
3146-MSEGF,yes
4080-OGPJL,yes
1095-WGNGG,yes
2636-SJDOU,yes
1131-QQZEB,yes
5716-EZXZN,yes
6837-BJYDQ,no
2135-RXIHG,no
6440-DKQGE,no
3466-BYAVD,no
3780-YVMFA,no
3874-EQOEP,yes
1679-JRFBR,yes
9073-ZZIAY,no
3077-RSNTJ,no
6551-GNYDG,no
9167-APMXZ,yes
2749-CTKAJ,no
6371-NZYEG,no
7554-NEWDD,yes
8992-VONJD,no
0867-MKZVY,yes
4482-EWFMI,no
4648-YPBTM,yes
2907-ILJBN,no
6345-FZOQH,no
3376-BMGFE,no
5997-OPVFA,yes
1159-WFSGR,no
7654-YWJUF,no
1875-QIVME,yes
6727-IOTLZ,no
0691-JVSYA,no
5918-VUKWP,no
1744-JHKYS,yes
2656-FMOKZ,yes
2070-FNEXE,no
5947-SGKCL,yes
3712-PKXZA,no
6582-OIVSP,no
9367-WXLCH,yes
5524-KHNJP,no
1918-ZBFQJ,no
4827-USJHP,no
0956-SYCWG,no
8017-UVSZU,yes
7100-FQPRV,yes
2472-OVKUP,no
2984-RGEYA,no
9680-NIAUV,yes
2146-EGVDT,no
2604-IJPDU,no
9178-JHUVJ,yes
6168-YBYNP,yes
7255-SSFBC,yes
3645-DEYGF,no
9323-HGFWY,no
8544-GOQSH,no
3363-DTIVD,yes
7018-WBJNK,no
9142-KZXOP,no
7674-YTAFD,no
1285-OKIPP,no
7825-ECJRF,no
1347-KTTTA,no
7841-TZDMQ,no
7157-SMCFK,no
4709-LKHYG,no
2504-DSHIH,yes
2040-LDIWQ,yes
6496-JDSSB,no
9408-SSNVZ,no
4443-EMBNA,yes
6469-MRVET,no
0742-MOABM,no
5961-VUSRV,no
6341-JVQGF,no
2232-DMLXU,no
4811-JBUVU,yes
0945-TSONX,yes
2651-ZCBXV,yes
3316-UWXUY,no
8937-RDTHP,no
7083-MIOPC,no
1984-GPTEH,yes
1251-KRREG,yes
9903-LYSAB,yes
0094-OIFMO,no
9227-UAQFT,no
7301-ABVAD,yes
6614-FHDBO,yes
7576-ASEJU,no
9058-HRZSV,no
4522-AKYLR,no
0221-WMXNQ,no
0303-UNCIP,yes
9947-OTFQU,no
0322-YINQP,no
0959-WHOKV,yes
4075-JFPGR,no
4629-NRXKX,no
3282-ZISZV,yes
3675-YDUPJ,no
7017-VFHAY,yes
6655-LHBYW,yes
4959-JOSRX,no
3606-TWKGI,yes
7529-ZDFXI,yes
1950-KSVVJ,yes
0123-CRBRT,yes
6292-TOSSS,yes
3197-ARFOY,no
6323-AYBRX,no
7014-ZZXAW,yes
4385-GZQXV,no
7633-MVPUY,no
4716-HHKQH,yes
5940-AHUHD,no
6432-TWQLB,yes
4484-GLZOU,yes
3179-GBRWV,no
4130-MZLCC,no
0314-TKOSI,no
8229-MYEJZ,no
2080-SRCDE,yes
9577-WJVCQ,yes
9512-UIBFX,no
6202-DYYFX,yes
3808-HFKDE,no
5583-SXDAG,no
3488-PGMQJ,no
3580-REOAC,no
